                                                                              
C  Board File:             2510300_REV-D.brd                                    
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  20                                                   
C  Board Thickness(mils):  100.000000                                           
C  Drawing Extents(mils):  -3000000  -3000000  4500000  4500000                 
327GND              U5    -AM24       A01X+038429Y+023791X0220Y0220     S1      
317GND              VIA   -    MD0080PA00X+039414Y+023200X0160Y0160     S1      
327GND              U5    -AN26       A01X+039216Y+023398X0220Y0220     S1      
317GND              VIA   -    MD0080PA00X+035082Y+025168X0160Y0160     S1      
327GND              U5    -AH16       A01X+035279Y+025366X0220Y0220     S1      
317GND              VIA   -    MD0080PA00X+033900Y+024774X0160Y0160     S1      
327GND              U5    -AJ13       A01X+034098Y+024972X0220Y0220     S1      
317GND              VIA   -    MD0080PA00X+037052Y+024381X0160Y0160     S1      
327GND              U5    -AK20       A01X+036854Y+024579X0220Y0220     S1      
317GND              VIA   -    MD0080PA00X+038233Y+024774X0160Y0160     S1      
327GND              U5    -AJ23       A01X+038035Y+024972X0220Y0220     S1      
327GND              C67   -2          A01X+024090Y+023110X0300Y0320R180 S1      
327GND              R143  -1          A20X+074210Y+026400X0300Y0320     S2      
327GND              R151  -2          A20X+072310Y+025200X0300Y0320R180 S2      
327GND              C279  -2          A20X+030965Y+009300X0630Y0950     S2      
317GND              VIA   -    MD0080PA00X+036000Y+009100X0160Y0160     S1      
327GND              C124  -2          A01X+047685Y+007700X0830Y0950     S1      
327GND              C20   -2          A01X+018000Y+034210X0300Y0320R090 S1      
327GND              U3    -21         A01X+021592Y+028410X0120Y0500R180 S1      
317GND              VIA   -    MD0080PA00X+021480Y+024120X0160Y0160     S1      
327GND              C82   -2          A01X+020910Y+019800X0300Y0320     S1      
327GND              C75   -2          A01X+036135Y+021600X0630Y0950     S1      
327GND              C278  -2          A20X+037465Y+009400X0630Y0950     S2      
327GND              R23   -2          A01X+027590Y+030700X0300Y0320R180 S1      
327GND              C244  -2          A20X+060560Y+016600X0830Y1020     S2      
317GND              VIA   -    MD0080PA00X+005040Y+014170X0160Y0160     S1      
327GND              C4    -2          A01X+036015Y+037780X0630Y0950     S1      
327GND              C14   -2          A01X+010600Y+034590X0300Y0320R270 S1      
317GND              VIA   -    MD0080PA00X+009000Y+036400X0160Y0160     S1      
327GND              U1    -11  M      A01X+009000Y+036400X0760Y1200R180 S1      
327GND              U1    -4          A01X+008150Y+036203X0120Y0700R270 S1      
327GND              C5    -2          A01X+009340Y+037700X0380Y0980     S1      
327GND              U1    -8          A01X+009850Y+036400X0120Y0700R270 S1      
317GND              VIA   -    MD0080PA00X+009200Y+036800X0160Y0160     S1      
317GND              VIA   -    MD0080PA00X+008800Y+036800X0160Y0160     S1      
317GND              VIA   -    MD0080PA00X+008800Y+036000X0160Y0160     S1      
317GND              VIA   -    MD0080PA00X+009200Y+036000X0160Y0160     S1      
327GND              C153  -2          A20X+021995Y+037970X0630Y0950     S2      
317GND              J12   -5   MD0320PA00X+073872Y+014707X1300Y0660R180 S3      
317GND              J12   -4   MD0320PA00X+073872Y+011793X1300Y0660R180 S3      
317GND              J12   -3   MD0400PA00X+070959Y+011951X1100Y0700R180 S3      
317GND              J12   -2   MD0400PA00X+071825Y+013250X1100Y0700R270 S3      
317GND              J18   -1   MD0400PA00X+073840Y+017840X0600Y0600R090 S3      
317GND              J18   -2   MD0400PA00X+073840Y+016660X0600Y0600R090 S3      
317GND              VIA   -    MD0080PA00X+067750Y+019200X0160Y0160     S1      
327GND              C266  -2          A20X+026310Y+013220X0300Y0320R180 S2      
327GND              C263  -2          A20X+026190Y+014060X0300Y0320R180 S2      
327GND              C250  -2          A20X+023000Y+017860X0300Y0320R270 S2      
327GND              C251  -2   M      A20X+022200Y+017860X0300Y0320R270 S2      
327GND              C252  -2   M      A20X+021600Y+017860X0300Y0320R270 S2      
327GND              C257  -2          A20X+053460Y+015100X0300Y0320R180 S2      
327GND              C241  -2          A20X+048600Y+018410X0300Y0320R270 S2      
327GND              C237  -2          A20X+050110Y+017350X0300Y0320R180 S2      
327GND              C256  -2          A20X+050360Y+010765X0630Y0950R090 S2      
327MBRST2_3         J14   -14E        A01X+046400Y+003550X0407Y0407     S0      
317MBRST2_3         VIA   -    MD0100PA00X+046273Y+003423X0100Y0100     S2      
317MBRST2_3         VIA   -    MD0100PA00X+053400Y+011300X0200Y0200     S3      
327MBRST2_3         RN2   -12         A01X+053440Y+011670X0160Y0320R180 S1      
327N20181601        U13   -39         A01X+025948Y+016273X0130Y0700R090 S1      
327N20181601        RN4   -1          A01X+029090Y+011990X0160Y0320R180 S1      
327m0074            J14   -9B         A01X+043900Y+002050X0407Y0407     S0      
317m0074            VIA   -    MD0100PA00X+043773Y+001923X0100Y0100     S2      
327m0074            U11   -R21        A01X+038743Y+014969X0220Y0220     S1      
317m0074            VIA   -    MD0080PA00X+038941Y+014772X0160Y0160     S1      
327DDR2_D62         J15   -192        A20X+007382Y+010594X0140Y0790R090 S2      
317DDR2_D62         VIA   -    MD0080PA00X+008110Y+010730X0160Y0160     S1      
327DDR2_D62         U5    -T5         A01X+030949Y+030091X0220Y0220     S1      
317DDR2_D62         VIA   -    MD0080PA00X+030751Y+030289X0160Y0160     S1      
327FINISHED         U5    -T25        A01X+038823Y+030091X0220Y0220     S1      
317FINISHED         VIA   -    MD0080PA00X+039021Y+030288X0160Y0160     S1      
317FINISHED         VIA   -    MD0080PA00X+047470Y+026230X0160Y0160     S1      
327FINISHED         D16   -1          A01X+048150Y+026195X0310Y0310R270 S1      
327N20180401        U13   -62         A01X+020652Y+016273X0130Y0700R270 S1      
327N20180401        RN3   -8          A01X+017560Y+012070X0160Y0320R180 S1      
327m0075            U11   -AB22       A01X+039136Y+012214X0220Y0220     S1      
317m0075            VIA   -    MD0080PA00X+039334Y+012016X0160Y0160     S1      
327m0075            J14   -5B         A01X+041900Y+002050X0407Y0407     S0      
317m0075            VIA   -    MD0100PA00X+041773Y+001923X0100Y0100     S2      
327MBRST2_13        J14   -16A        A01X+047400Y+001550X0407Y0407     S0      
317MBRST2_13        VIA   -    MD0100PA00X+047273Y+001423X0100Y0100     S2      
317MBRST2_13        VIA   -    MD0100PA00X+043700Y+010300X0200Y0200     S3      
327MBRST2_13        RN1   -14         A01X+045180Y+011670X0160Y0320R180 S1      
327N20179203        U13   -64         A01X+020652Y+015880X0130Y0700R270 S1      
327N20179203        RN3   -7          A01X+017880Y+012070X0160Y0320R180 S1      
327m0076            J14   -8B         A01X+043400Y+002050X0407Y0407     S0      
317m0076            VIA   -    MD0100PA00X+043273Y+001923X0100Y0100     S2      
327m0076            U11   -U21        A01X+038743Y+014182X0220Y0220     S1      
317m0076            VIA   -    MD0080PA00X+038941Y+013984X0160Y0160     S1      
327DDR2_D63         J15   -194        A20X+007382Y+010358X0140Y0790R090 S2      
317DDR2_D63         VIA   -    MD0080PA00X+008030Y+010420X0160Y0160     S1      
317DDR2_D63         VIA   -    MD0080PA00X+031144Y+029895X0160Y0160     S1      
327DDR2_D63         U5    -U6         A01X+031342Y+029697X0220Y0220     S1      
327MBRST2_2         J14   -15E        A01X+046900Y+003550X0407Y0407     S0      
317MBRST2_2         VIA   -    MD0100PA00X+046773Y+003423X0100Y0100     S2      
317MBRST2_2         VIA   -    MD0100PA00X+053120Y+011320X0200Y0200     S3      
327MBRST2_2         RN2   -11         A01X+053120Y+011670X0160Y0320R180 S1      
327N20178007        U13   -67         A01X+020652Y+015289X0130Y0700R270 S1      
327N20178007        RN3   -6          A01X+018200Y+012070X0160Y0320R180 S1      
327m0077            J14   -4A         A01X+041400Y+001550X0407Y0407     S0      
317m0077            VIA   -    MD0100PA00X+041273Y+001423X0100Y0100     S2      
327m0077            U11   -Y23        A01X+039530Y+013001X0220Y0220     S1      
317m0077            VIA   -    MD0080PA00X+039728Y+012803X0160Y0160     S1      
327DDR2_D48         J15   -157        A20X+010610Y+014727X0140Y0790R090 S2      
317DDR2_D48         VIA   -    MD0080PA00X+009500Y+014960X0160Y0160     S1      
317DDR2_D48         VIA   -    MD0080PA00X+030751Y+033438X0160Y0160     S1      
327DDR2_D48         U5    -H5         A01X+030949Y+033240X0220Y0220     S1      
327N17882179        U14   -50         A01X+049298Y+017248X0130Y0700R180 S1      
327N17882179        U14   -48         A01X+049692Y+017248X0130Y0700R180 S1      
327N17882179        U14   -11         A01X+049298Y+011952X0130Y0700     S1      
317N17882179        VIA   -    MD0080PA00X+049500Y+017800X0160Y0160     S1      
317N17882179        VIA   -    MD0080PA00X+049298Y+012502X0160Y0160     S1      
327N17882179        C237  -1          A20X+049490Y+017350X0300Y0320R180 S2      
327N17882179        C241  -1   M      A20X+048600Y+017790X0300Y0320R270 S2      
327N17882179        FB9   -2          A20X+046810Y+017500X0300Y0320R180 S2      
327N17882179        C246  -1   M      A20X+049300Y+012060X0300Y0320R090 S2      
327N17882179        C256  -1          A20X+050360Y+011835X0630Y0950R090 S2      
327N20176813        U13   -69         A01X+020652Y+014895X0130Y0700R270 S1      
327N20176813        RN3   -5          A01X+018520Y+012070X0160Y0320R180 S1      
327m0078            J14   -6B         A01X+042400Y+002050X0407Y0407     S0      
317m0078            VIA   -    MD0100PA00X+042273Y+001923X0100Y0100     S2      
327m0078            U11   -W19        A01X+037955Y+013395X0220Y0220     S1      
317m0078            VIA   -    MD0080PA00X+038153Y+013197X0160Y0160     S1      
327DDR2_D52         J15   -158        A20X+007382Y+014609X0140Y0790R090 S2      
317DDR2_D52         VIA   -    MD0080PA00X+008030Y+014650X0160Y0160     S1      
317DDR2_D52         VIA   -    MD0080PA00X+030751Y+034226X0160Y0160     S1      
327DDR2_D52         U5    -F5         A01X+030949Y+034028X0220Y0220     S1      
317N17881344        VIA   -    MD0080PA00X+050480Y+017740X0160Y0160     S1      
327N17881344        U14   -44         A01X+050480Y+017248X0130Y0700R180 S1      
327N17881344        R211  -1          A20X+051090Y+018600X0300Y0320R180 S2      
327N17881344        R219  -1   M      A20X+051090Y+018000X0300Y0320R180 S2      
327N20175621        U13   -72         A01X+020652Y+014305X0130Y0700R270 S1      
327N20175621        RN3   -4          A01X+018840Y+012070X0160Y0320R180 S1      
327m0079            J14   -3C         A01X+040900Y+002550X0407Y0407     S0      
317m0079            VIA   -    MD0100PA00X+040773Y+002423X0100Y0100     S2      
327m0079            U11   -AA24       A01X+039924Y+012607X0220Y0220     S1      
317m0079            VIA   -    MD0080PA00X+040122Y+012409X0160Y0160     S1      
327N17881394        C109  -1          A01X+045000Y+010310X0300Y0320R270 S1      
327N17881394        U14   -9          A01X+048905Y+011952X0130Y0700     S1      
327N17881394        R90   -2   M      A01X+045590Y+010400X0300Y0320R180 S1      
327N17881394        D7    -2   M      A01X+045661Y+009300X0550Y0600R180 S1      
327N17881394        C124  -1          A01X+045715Y+007700X0830Y0950     S1      
327N20174431        U13   -74         A01X+020652Y+013911X0130Y0700R270 S1      
327N20174431        RN3   -3          A01X+019160Y+012070X0160Y0320R180 S1      
327m0080            J14   -9C         A01X+043900Y+002550X0407Y0407     S0      
317m0080            VIA   -    MD0100PA00X+043773Y+002423X0100Y0100     S2      
327m0080            U11   -R20        A01X+038349Y+014969X0220Y0220     S1      
317m0080            VIA   -    MD0080PA00X+038547Y+014772X0160Y0160     S1      
317DDR2_D61         VIA   -    MD0080PA00X+006655Y+011775X0160Y0160     S1      
327DDR2_D61         J15   -182        A20X+007382Y+011775X0140Y0790R090 S2      
317DDR2_D61         VIA   -    MD0080PA00X+030357Y+033044X0160Y0160     S1      
327DDR2_D61         U5    -J4         A01X+030555Y+032846X0220Y0220     S1      
327EXP1_SE_IO_9     U5    -H32        A01X+041579Y+033240X0220Y0220     S1      
317EXP1_SE_IO_9     VIA   -    MD0080PA00X+041777Y+033438X0160Y0160     S1      
317EXP1_SE_IO_9     VIA   -    MD0080PA00X+059268Y+029488X0160Y0160     S1      
327EXP1_SE_IO_9     J16   -13         A20X+058615Y+029488X0160Y0900R090 S2      
317N17881627        VIA   -    MD0080PA00X+050280Y+017840X0160Y0160     S1      
327N17881627        U14   -45         A01X+050283Y+017248X0130Y0700R180 S1      
327N17881627        R222  -1   M      A20X+050200Y+018240X0300Y0320R270 S2      
327N17881627        R213  -1          A20X+049600Y+018240X0300Y0320R270 S2      
327N20173243        U13   -77         A01X+020652Y+013320X0130Y0700R270 S1      
327N20173243        RN3   -2          A01X+019480Y+012070X0160Y0320R180 S1      
327m0081            J14   -8A         A01X+043400Y+001550X0407Y0407     S0      
317m0081            VIA   -    MD0100PA00X+043273Y+001423X0100Y0100     S2      
327m0081            U11   -U22        A01X+039136Y+014182X0220Y0220     S1      
317m0081            VIA   -    MD0080PA00X+039334Y+013984X0160Y0160     S1      
327N17882382        U14   -72         A01X+046552Y+014305X0130Y0700R270 S1      
327N17882382        RN1   -4          A01X+044860Y+012310X0160Y0320R180 S1      
327N20172057        U13   -79         A01X+020652Y+012927X0130Y0700R270 S1      
327N20172057        RN3   -1          A01X+019800Y+012070X0160Y0320R180 S1      
327m0082            J14   -7C         A01X+042900Y+002550X0407Y0407     S0      
317m0082            VIA   -    MD0100PA00X+042773Y+002423X0100Y0100     S2      
327m0082            U11   -V23        A01X+039530Y+013788X0220Y0220     S1      
317m0082            VIA   -    MD0080PA00X+039728Y+013590X0160Y0160     S1      
317m0083            VIA   -    MD0080PA00X+039414Y+026349X0160Y0160     S1      
327m0083            U5    -AE26       A01X+039216Y+026547X0220Y0220     S1      
327m0083            U11   -A25        A01X+040318Y+020481X0220Y0220     S1      
317m0083            VIA   -    MD0080PA00X+040516Y+020679X0160Y0160     S1      
327m0083            R179  -2          A20X+040530Y+020720X0250Y0200R270 S2      
327N17881419        U14   -10         A01X+049102Y+011952X0130Y0700     S1      
327N17881419        C113  -1   M      A01X+049690Y+009200X0300Y0320     S1      
327N17881419        L4    -2   M      A01X+050275Y+010500X0550Y1400     S1      
327N17881419        C122  -1          A01X+049800Y+008435X0630Y0950R270 S1      
327m0084            J14   -4B         A01X+041400Y+002050X0407Y0407     S0      
317m0084            VIA   -    MD0100PA00X+041273Y+001923X0100Y0100     S2      
327m0084            U11   -Y22        A01X+039136Y+013001X0220Y0220     S1      
317m0084            VIA   -    MD0080PA00X+039334Y+012803X0160Y0160     S1      
327DDR2_D42         J15   -151        A20X+010610Y+015436X0140Y0790R090 S2      
317DDR2_D42         VIA   -    MD0080PA00X+009824Y+015436X0160Y0160     S1      
327DDR2_D42         U5    -P7         A01X+031736Y+030878X0220Y0220     S1      
317DDR2_D42         VIA   -    MD0080PA00X+031538Y+031076X0160Y0160     S1      
327EXP2_SE_IO_0     U5    -B3         A01X+030161Y+035602X0220Y0220     S1      
317EXP2_SE_IO_0     VIA   -    MD0080PA00X+029963Y+035800X0160Y0160     S1      
317EXP2_SE_IO_0     VIA   -    MD0080PA00X+012406Y+031378X0160Y0160R180 S1      
327EXP2_SE_IO_0     J17   -2          A20X+013059Y+031378X0160Y0900R090 S2      
327m0085            U11   -AA22       A01X+039136Y+012607X0220Y0220     S1      
317m0085            VIA   -    MD0080PA00X+039334Y+012409X0160Y0160     S1      
327m0085            J14   -5C         A01X+041900Y+002550X0407Y0407     S0      
317m0085            VIA   -    MD0100PA00X+041773Y+002423X0100Y0100     S2      
327DDR2_D46         J15   -152        A20X+007382Y+015318X0140Y0790R090 S2      
317DDR2_D46         VIA   -    MD0080PA00X+008148Y+015318X0160Y0160     S1      
317DDR2_D46         VIA   -    MD0080PA00X+032719Y+031470X0160Y0160     S1      
327DDR2_D46         U5    -N10        A01X+032917Y+031272X0220Y0220     S1      
327DMDSPARE3        J14   -12D        A01X+045400Y+003050X0407Y0407     S0      
317DMDSPARE3        VIA   -    MD0100PA00X+045273Y+002923X0100Y0100     S2      
317DMDSPARE3        VIA   -    MD0080PA00X+055930Y+003750X0160Y0160     S1      
317DMDSPARE3        TP23  -1    D0400PA00X+059350Y+006750X0700Y0700     S3      
327DMDSPARE3        R109  -2          A01X+056320Y+003750X0300Y0320R180 S1      
327N17881569        U14   -43         A01X+050676Y+017248X0130Y0700R180 S1      
317N17881569        TP13  -1    D0400PA00X+052600Y+018600X0700Y0700     S3      
327N17881569        R74   -2   M      A01X+052910Y+017700X0300Y0320     S1      
317DDR2_D55         VIA   -    MD0080PA00X+008140Y+012530X0160Y0160     S1      
327DDR2_D55         J15   -176        A20X+007382Y+012483X0140Y0790R090 S2      
317DDR2_D55         VIA   -    MD0080PA00X+030357Y+034619X0160Y0160     S1      
327DDR2_D55         U5    -E4         A01X+030555Y+034421X0220Y0220     S1      
327N17882388        U14   -24         A01X+051848Y+013320X0130Y0700R090 S1      
327N17882388        RN2   -7          A01X+052800Y+012310X0160Y0320R180 S1      
327EXP1_SE_IO_8     U5    -G32        A01X+041579Y+033634X0220Y0220     S1      
317EXP1_SE_IO_8     VIA   -    MD0080PA00X+041777Y+033832X0160Y0160     S1      
317EXP1_SE_IO_8     VIA   -    MD0080PA00X+055706Y+029488X0160Y0160R180 S1      
327EXP1_SE_IO_8     J16   -14         A20X+056359Y+029488X0160Y0900R090 S2      
327m0086            J14   -3B         A01X+040900Y+002050X0407Y0407     S0      
317m0086            VIA   -    MD0100PA00X+040773Y+001923X0100Y0100     S2      
327m0086            U11   -AA23       A01X+039530Y+012607X0220Y0220     S1      
317m0086            VIA   -    MD0080PA00X+039728Y+012409X0160Y0160     S1      
327DDR2_D38         J15   -134        A20X+007382Y+017444X0140Y0790R090 S2      
317DDR2_D38         VIA   -    MD0080PA00X+007944Y+017444X0160Y0160     S1      
317DDR2_D38         VIA   -    MD0080PA00X+032719Y+031863X0160Y0160     S1      
327DDR2_D38         U5    -M10        A01X+032917Y+031665X0220Y0220     S1      
327DMDSPARE2        J14   -11B        A01X+044900Y+002050X0407Y0407     S0      
317DMDSPARE2        VIA   -    MD0100PA00X+044773Y+001923X0100Y0100     S2      
317DMDSPARE2        VIA   -    MD0080PA00X+055880Y+003140X0160Y0160     S1      
317DMDSPARE2        TP19  -1    D0400PA00X+059350Y+007950X0700Y0700     S3      
327DMDSPARE2        R111  -2          A01X+056330Y+003140X0300Y0320R180 S1      
317VOFF_2           VIA   -    MD0080PA00X+057610Y+002350X0160Y0160     S1      
317VOFF_2           VIA   -    MD0080PA00X+052890Y+017000X0160Y0160     S1      
327VOFF_2           FB7   -1          A01X+057210Y+001300X0400Y0500R180 S1      
327VOFF_2           C148  -1   M      A01X+057030Y+001970X0300Y0320R180 S1      
327VOFF_2           R233  -2          A20X+052400Y+017060X0300Y0320R270 S2      
317DDR2_D24         VIA   -    MD0080PA00X+032719Y+033832X0160Y0160     S1      
327DDR2_D24         U5    -G10        A01X+032917Y+033634X0220Y0220     S1      
327DDR2_D24         J15   -61         A20X+010610Y+026066X0140Y0790R090 S2      
317DDR2_D24         VIA   -    MD0080PA00X+011126Y+026066X0160Y0160     S1      
327MBRST2_12        J14   -16B        A01X+047400Y+002050X0407Y0407     S0      
317MBRST2_12        VIA   -    MD0100PA00X+047273Y+001923X0100Y0100     S2      
317MBRST2_12        VIA   -    MD0100PA00X+043600Y+010600X0200Y0200     S3      
327MBRST2_12        RN1   -13         A01X+044860Y+011670X0160Y0320R180 S1      
327m0087            J14   -2B         A01X+040400Y+002050X0407Y0407     S0      
317m0087            VIA   -    MD0100PA00X+040273Y+001923X0100Y0100     S2      
327m0087            U11   -AC24       A01X+039924Y+011820X0220Y0220     S1      
317m0087            VIA   -    MD0080PA00X+040122Y+011622X0160Y0160     S1      
327N17881507        U14   -78         A01X+046552Y+013124X0130Y0700R270 S1      
317N17881507        VIA   -    MD0080PA00X+045950Y+013124X0160Y0160     S1      
327N17881507        U14   -68         A01X+046552Y+015092X0130Y0700R270 S1      
317N17881507        VIA   -    MD0080PA00X+045950Y+015092X0160Y0160     S1      
327N17881507        U14   -63         A01X+046552Y+016076X0130Y0700R270 S1      
317N17881507        VIA   -    MD0080PA00X+045950Y+016076X0160Y0160     S1      
327N17881507        R249  -1   M      A20X+045310Y+015200X0300Y0320     S2      
327N17881507        C247  -1   M      A20X+045335Y+016200X0630Y0950     S2      
327N17881507        U14   -73         A01X+046552Y+014108X0130Y0700R270 S1      
317N17881507        VIA   -    MD0080PA00X+045950Y+014108X0160Y0160     S1      
327N17881507        U14   -49         A01X+049495Y+017248X0130Y0700R180 S1      
317N17881507        VIA   -    MD0080PA00X+049495Y+016750X0160Y0160     S1      
317N17881507        VIA   -    MD0080PA00X+052410Y+015092X0160Y0160     S1      
327N17881507        U14   -33         A01X+051848Y+015092X0130Y0700R090 S1      
327N17881507        C257  -1   M      A20X+052840Y+015100X0300Y0320R180 S2      
317N17881507        VIA   -    MD0080PA00X+052410Y+014108X0160Y0160     S1      
327N17881507        U14   -28         A01X+051848Y+014108X0130Y0700R090 S1      
327N17881507        C265  -1   M      A20X+052840Y+014100X0300Y0320R180 S2      
317N17881507        VIA   -    MD0080PA00X+052410Y+013124X0160Y0160     S1      
327N17881507        U14   -23         A01X+051848Y+013124X0130Y0700R090 S1      
317N17881507        VIA   -    MD0080PA00X+052410Y+016076X0160Y0160     S1      
327N17881507        U14   -38         A01X+051848Y+016076X0130Y0700R090 S1      
327N17881507        R233  -1          A20X+052400Y+016440X0300Y0320R270 S2      
327DDR2_D37         J15   -126        A20X+007382Y+018389X0140Y0790R090 S2      
317DDR2_D37         VIA   -    MD0080PA00X+007959Y+018389X0160Y0160     S1      
317DDR2_D37         VIA   -    MD0080PA00X+031932Y+034619X0160Y0160     S1      
327DDR2_D37         U5    -E8         A01X+032130Y+034421X0220Y0220     S1      
327DDR2_D34         J15   -135        A20X+010610Y+017326X0140Y0790R090 S2      
317DDR2_D34         VIA   -    MD0080PA00X+011224Y+017326X0160Y0160     S1      
317DDR2_D34         VIA   -    MD0080PA00X+031538Y+033044X0160Y0160     S1      
327DDR2_D34         U5    -J7         A01X+031736Y+032846X0220Y0220     S1      
327N17881437        U14   -8          A01X+048708Y+011952X0130Y0700     S1      
327N17881437        D7    -1          A01X+047339Y+009300X0550Y0600R180 S1      
327N17881437        L4    -1   M      A01X+048125Y+010500X0550Y1400     S1      
327N17881976        U14   -32         A01X+051848Y+014895X0130Y0700R090 S1      
327N17881976        RN2   -4          A01X+053760Y+012310X0160Y0320R180 S1      
327DDR2_D22         J15   -56         A20X+007382Y+026657X0140Y0790R090 S2      
317DDR2_D22         VIA   -    MD0080PA00X+008007Y+026657X0160Y0160     S1      
317DDR2_D22         VIA   -    MD0080PA00X+038627Y+030682X0160Y0160     S1      
327DDR2_D22         U5    -R24        A01X+038429Y+030484X0220Y0220     S1      
327N19496784        C26   -1          A01X+071960Y+032300X0300Y0320R180 S1      
327N19496784        U4    -5          A01X+072628Y+031512X0600Y0160R270 S1      
327N17882240        U14   -47         A01X+049889Y+017248X0130Y0700R180 S1      
327N17882240        C87   -1          A01X+050000Y+018880X0300Y0320     S1      
327N17882240        C89   -1   M      A01X+049970Y+018190X0300Y0320     S1      
327DDR2_D31         J15   -76         A20X+007382Y+024295X0140Y0790R090 S2      
317DDR2_D31         VIA   -    MD0080PA00X+008185Y+024295X0160Y0160     S1      
317DDR2_D31         VIA   -    MD0080PA00X+033113Y+032651X0160Y0160     S1      
327DDR2_D31         U5    -K11        A01X+033311Y+032453X0220Y0220     S1      
327EXP2_SE_IO_2     U5    -B1         A01X+029374Y+035602X0220Y0220     S1      
317EXP2_SE_IO_2     VIA   -    MD0080PA00X+029176Y+035800X0160Y0160     S1      
317EXP2_SE_IO_2     VIA   -    MD0080PA00X+012406Y+031062X0160Y0160R180 S1      
327EXP2_SE_IO_2     J17   -4          A20X+013059Y+031062X0160Y0900R090 S2      
327MBRST2_10        J14   -14A        A01X+046400Y+001550X0407Y0407     S0      
317MBRST2_10        VIA   -    MD0100PA00X+046273Y+001423X0100Y0100     S2      
317MBRST2_10        VIA   -    MD0100PA00X+043200Y+011000X0200Y0200     S3      
327MBRST2_10        RN1   -11         A01X+044220Y+011670X0160Y0320R180 S1      
317DDR2_D26         VIA   -    MD0080PA00X+033113Y+033044X0160Y0160     S1      
327DDR2_D26         U5    -J11        A01X+033311Y+032846X0220Y0220     S1      
327DDR2_D26         J15   -73         A20X+010610Y+024649X0140Y0790R090 S2      
317DDR2_D26         VIA   -    MD0080PA00X+010069Y+024649X0160Y0160     S1      
317VBIAS_2          VIA   -    MD0080PA00X+047050Y+012500X0160Y0160     S1      
327VBIAS_2          U14   -80         A01X+046552Y+012730X0130Y0700R270 S1      
327VBIAS_2          C102  -1   M      A01X+046790Y+011000X0300Y0320     S1      
327VBIAS_2          C107  -1   M      A01X+046790Y+010400X0300Y0320     S1      
327VBIAS_2          R90   -1          A01X+046210Y+010400X0300Y0320R180 S1      
327VBIAS_2          U14   -70         A01X+046552Y+014698X0130Y0700R270 S1      
317VBIAS_2          VIA   -    MD0080PA00X+045950Y+014600X0160Y0160     S1      
327VBIAS_2          U14   -71         A01X+046552Y+014502X0130Y0700R270 S1      
317VBIAS_2          VIA   -    MD0080PA00X+045950Y+016470X0160Y0160     S1      
327VBIAS_2          U14   -61         A01X+046552Y+016470X0130Y0700R270 S1      
327VBIAS_2          U14   -40         A01X+051848Y+016470X0130Y0700R090 S1      
317VBIAS_2          VIA   -    MD0080PA00X+051848Y+016800X0160Y0160     S1      
317VBIAS_2          VIA   -    MD0080PA00X+052410Y+014590X0160Y0160     S1      
327VBIAS_2          U14   -31         A01X+051848Y+014698X0130Y0700R090 S1      
327VBIAS_2          U14   -30         A01X+051848Y+014502X0130Y0700R090 S1      
327VBIAS_2          U14   -21         A01X+051848Y+012730X0130Y0700R090 S1      
317VBIAS_2          VIA   -    MD0080PA00X+052050Y+012350X0160Y0160     S1      
327EXP1_SE_IO_0     U5    -C34        A01X+042366Y+035209X0220Y0220     S1      
317EXP1_SE_IO_0     VIA   -    MD0080PA00X+042564Y+035407X0160Y0160     S1      
317EXP1_SE_IO_0     VIA   -    MD0080PA00X+055706Y+031378X0160Y0160R180 S1      
327EXP1_SE_IO_0     J16   -2          A20X+056359Y+031378X0160Y0900R090 S2      
317N17881998        VIA   -    MD0080PA00X+049690Y+012450X0160Y0160     S1      
317N17881998        VIA   -    MD0080PA00X+051680Y+010740X0160Y0160     S1      
327N17881998        U14   -13         A01X+049692Y+011952X0130Y0700     S1      
327N17881998        C125  -1          A01X+053400Y+007910X0300Y0320R270 S1      
327N17881998        R89   -1   M      A01X+053390Y+010900X0300Y0320     S1      
327N17881998        D4    -1   M      A01X+051061Y+010500X0550Y0600     S1      
327N17881998        C116  -2   M      A01X+051215Y+009000X0830Y0950R180 S1      
327DDR2_D27         J15   -75         A20X+010610Y+024413X0140Y0790R090 S2      
317DDR2_D27         VIA   -    MD0080PA00X+010063Y+024413X0160Y0160     S1      
317DDR2_D27         VIA   -    MD0080PA00X+032719Y+033438X0160Y0160     S1      
327DDR2_D27         U5    -H10        A01X+032917Y+033240X0220Y0220     S1      
327N17882311        U14   -74         A01X+046552Y+013911X0130Y0700R270 S1      
327N17882311        RN1   -3          A01X+045180Y+012310X0160Y0320R180 S1      
317DDR2_D33         VIA   -    MD0080PA00X+011383Y+018507X0160Y0160     S1      
327DDR2_D33         J15   -125        A20X+010610Y+018507X0140Y0790R090 S2      
317DDR2_D33         VIA   -    MD0080PA00X+031932Y+034226X0160Y0160     S1      
327DDR2_D33         U5    -F8         A01X+032130Y+034028X0220Y0220     S1      
327N17882150        U14   -77         A01X+046552Y+013320X0130Y0700R270 S1      
327N17882150        RN1   -2          A01X+045500Y+012310X0160Y0320R180 S1      
327m0088            U5    -J15        A01X+034886Y+032846X0220Y0220     S1      
317m0088            VIA   -    MD0080PA00X+034688Y+033044X0160Y0160     S1      
